,gas_key,gas_lat,gas_long,exit_name,exit_lat,exit_long,distance_to_nearest_exit,interstate
0,1101,46.0098155,-122.8458198,30,46.0036486,-122.843998,0.4355,I5
1,832,47.0445273,-122.8450987,108,47.0445824,-122.8432981,0.085,I5
2,1783,45.9118804,-122.7454008,21,45.9176067,-122.7499613,0.4528,I5
3,1033,45.9083024,-122.7448597,21,45.9025012,-122.7405472,0.4518,I5
4,488,46.710777,-122.9742676,82,46.7176134,-122.9761198,0.481,I5
5,1663,45.9066473,-122.7417659,21,45.9025012,-122.7405472,0.2927,I5
6,429,46.4189462,-122.8899741,59,46.4211316,-122.8911946,0.162,I5
7,320,46.9996041,-122.9134175,102,46.9966991,-122.9139765,0.2027,I5
8,1932,45.9845776,-122.8272141,27,45.9836913,-122.8283873,0.0833,I5
9,1853,45.9115737,-122.7472796,21,45.9176067,-122.7499613,0.4368,I5
10,1763,45.7197645,-122.6561886,36,45.7218825,-122.6547463,0.1622,I5
11,1747,45.6755588,-122.6633026,4,45.6715671,-122.6645971,0.2831,I5
12,1690,46.4182457,-122.8920534,59,46.4156845,-122.8903778,0.1943,I5
13,917,46.7931432,-123.0110601,88,46.7983597,-123.0095032,0.3683,I5
14,1229,46.1444177,-122.8959687,39,46.140454,-122.8976073,0.2852,I5
15,1652,46.2849005,-122.9010053,49,46.2807315,-122.9002465,0.2906,I5
16,985,45.7148121,-122.6518681,7 A,45.7126385,-122.6528771,0.1581,I5
17,624,46.7116268,-122.9738649,82,46.7176134,-122.9761198,0.4277,I5
18,220,46.7283604,-122.9783507,82,46.7335902,-122.9755046,0.3861,I5
19,1023,45.7173087,-122.6528096,7 B,45.7173002,-122.6545494,0.084,I5
20,1048,46.792296,-123.0110402,88,46.7983597,-123.0095032,0.4257,I5
21,384,46.60601,-122.9090421,72,46.6089591,-122.9100378,0.2094,I5
22,395,46.9541623,-122.9353285,99,46.9570058,-122.9363869,0.2029,I5
23,466,46.606714,-122.9055421,72,46.6089591,-122.9100378,0.2641,I5
24,343,46.604111,-122.9079167,72,46.6021303,-122.9044944,0.2127,I5
25,1655,46.2848974,-122.9006415,49,46.2807315,-122.9002465,0.2888,I5
26,1593,45.6675804,-122.66448,4,45.6715671,-122.6645971,0.2758,I5
27,1929,45.8528016,-122.700926,16,45.8557292,-122.7047193,0.2728,I5
28,167,46.607128,-122.9056643,72,46.6089591,-122.9100378,0.2434,I5
29,431,46.6055938,-122.9090045,72,46.6089591,-122.9100378,0.2379,I5
30,1100,45.9272998,-122.7536923,22,45.9236452,-122.7534494,0.2531,I5
31,562,46.6757136,-122.9779355,79,46.6723811,-122.978491,0.232,I5
32,441,47.0415807,-122.8458624,107,47.0434328,-122.8467917,0.1354,I5
33,116,46.6471459,-122.9568898,76,46.6433797,-122.9537383,0.3004,I5
34,194,46.6463653,-122.9552459,76,46.6433797,-122.9537383,0.2186,I5
35,545,46.7276394,-122.9789185,82,46.7335902,-122.9755046,0.4423,I5
36,994,45.9063672,-122.7403146,21,45.9025012,-122.7405472,0.2676,I5
37,1640,45.8172276,-122.6841113,14,45.8215387,-122.6888377,0.3753,I5
38,1171,46.6735336,-122.9746096,79,46.6723811,-122.978491,0.2007,I5
39,1098,45.7507872,-122.6647734,9,45.7535744,-122.6637931,0.1985,I5
40,1764,46.01897,-122.852237,30,46.0232715,-122.8525192,0.2978,I5
41,1651,45.8531408,-122.7006434,16,45.8557292,-122.7047193,0.2657,I5
42,394,46.9531263,-122.9349907,99,46.9570058,-122.9363869,0.2763,I5
43,420,47.0007106,-122.9089186,102,47.0032349,-122.910375,0.1876,I5
44,1930,45.9073309,-122.7405212,21,45.9025012,-122.7405472,0.3341,I5
45,1567,45.6811801,-122.6620464,4,45.6844439,-122.6647131,0.26,I5
46,1099,45.7507166,-122.6651124,9,45.7535744,-122.6637931,0.2077,I5
47,95,46.7262008,-122.9745094,82,46.7335902,-122.9755046,0.5133,I5
48,383,46.3915742,-122.9041177,57,46.3953573,-122.9006785,0.3089,I5
49,1916,46.2857972,-122.900181,49,46.2807315,-122.9002465,0.3504,I5
50,1799,46.7278897,-122.9795544,82,46.7335902,-122.9755046,0.4386,I5
51,1271,45.6787923,-122.6671606,4,45.6844439,-122.6647131,0.4084,I5
52,32,46.5475776,-122.8791994,68,46.5427855,-122.876513,0.3553,I5
53,1191,45.7159826,-122.650947,7 B,45.7173002,-122.6545494,0.1964,I5
54,1068,47.0001899,-122.9150807,102,46.9966991,-122.9139765,0.247,I5
55,33,46.5844372,-122.8853267,71,46.579128,-122.8839875,0.3727,I5
56,625,46.9233834,-122.9431862,99,46.9474952,-122.9389895,1.6796,I5
57,835,47.0470091,-122.8447731,108,47.0445824,-122.8432981,0.1817,I5
58,1169,45.7241443,-122.6518296,36,45.7218825,-122.6547463,0.2105,I5
59,172,45.8504323,-122.7050677,16,45.8557292,-122.7047193,0.3668,I5
60,1780,46.2854597,-122.8995442,49,46.2807315,-122.9002465,0.3288,I5
61,1027,45.6925975,-122.6647766,5,45.6876826,-122.6638579,0.3429,I5
62,997,46.1450395,-122.8944477,39,46.140454,-122.8976073,0.3515,I5
63,1013,46.546954,-122.8734565,68,46.5427855,-122.876513,0.3229,I5
64,1261,45.7180164,-122.657898,7 B,45.7173002,-122.6545494,0.1691,I5
65,1455,46.4757119,-122.8862205,63,46.4708944,-122.8839892,0.3498,I5
66,402,46.9522471,-122.9408258,99,46.9474952,-122.9389895,0.3399,I5
67,1699,45.8155598,-122.6892001,14,45.8215387,-122.6888377,0.4139,I5
68,1095,45.6933364,-122.6648225,5,45.6876826,-122.6638579,0.3938,I5
69,2021,46.801908,-123.0113204,88,46.7983597,-123.0095032,0.2601,I5
70,284,46.9963294,-122.918618,102,46.9966991,-122.9139765,0.2205,I5
71,561,46.3922738,-122.9051419,57,46.3953573,-122.9006785,0.3014,I5
72,489,46.8018868,-123.0117874,88,46.7983597,-123.0095032,0.2669,I5
73,1192,46.1421463,-122.9013001,39,46.140454,-122.8976073,0.2122,I5
74,1931,45.9084292,-122.7394124,21,45.9025012,-122.7405472,0.4137,I5
75,1313,46.9995484,-122.9169311,102,46.9966991,-122.9139765,0.2414,I5
76,680,46.7292005,-122.9809835,82,46.7335902,-122.9755046,0.3996,I5
77,1973,45.6991561,-122.6530425,5,45.6983198,-122.6586364,0.2764,I5
78,1273,45.6969722,-122.6541423,5,45.6983198,-122.6586364,0.2363,I5
79,1044,45.6322088,-122.6696984,1 D,45.6297702,-122.6656094,0.2599,I5
80,123,46.801908,-123.0126769,88,46.7983597,-123.0095032,0.2878,I5
81,2067,46.3923741,-122.9060399,57,46.3953573,-122.9006785,0.3286,I5
82,278,47.0452088,-122.8688457,107,47.0403534,-122.8593819,0.5584,I5
83,1233,47.0393054,-122.8907466,105 A,47.0359221,-122.8832424,0.4242,I5
84,1083,45.650118,-122.6672517,2,45.6524697,-122.6627628,0.2712,I5
85,498,47.0456813,-122.8683395,107,47.0403534,-122.8593819,0.5604,I5
86,2023,47.0456919,-122.8683265,107,47.0403534,-122.8593819,0.5605,I5
87,1021,45.6496064,-122.667251,2,45.6524697,-122.6627628,0.2938,I5
88,831,47.0374553,-122.8466109,107,47.0434328,-122.8467917,0.4136,I5
89,1308,46.5467868,-122.8710202,68,46.5427855,-122.876513,0.3806,I5
90,329,46.7231056,-122.9709641,82,46.7176134,-122.9761198,0.4518,I5
91,189,47.0399305,-122.8914419,105 A,47.0359221,-122.8832424,0.4757,I5
92,736,47.0181111,-122.8989945,104,47.0171169,-122.9058685,0.3314,I5
93,684,46.9935836,-122.9079799,102,46.9966991,-122.9139765,0.3556,I5
94,715,47.0462111,-122.8722631,105 AB,47.0367972,-122.8754285,0.668,I5
95,1797,47.0179466,-122.8982576,104,47.0171169,-122.9058685,0.3635,I5
96,2090,45.9210743,-122.7605328,22,45.9236452,-122.7534494,0.3844,I5
97,2185,46.7856482,-123.0137464,88,46.7983597,-123.0095032,0.9019,I5
98,2184,46.7855746,-123.0137478,88,46.7983597,-123.0095032,0.9069,I5
99,782,46.1199233,-122.8989767,36 AB,46.113428,-122.8837037,0.8592,I5
100,2183,46.7854724,-123.0137964,88,46.7983597,-123.0095032,0.9143,I5
101,787,46.1668123,-122.911614,40,46.1606476,-122.9031227,0.5893,I5
102,184,46.1848836,-122.9060941,42,46.1802919,-122.8992668,0.4558,I5
103,1757,45.6378118,-122.6712324,1 C,45.635887,-122.6625541,0.4403,I5
104,1756,46.275887,-122.9075766,49,46.2807315,-122.9002465,0.4849,I5
105,1695,45.7170863,-122.644607,36,45.7119698,-122.6394473,0.4328,I5
106,830,47.0436272,-122.8341293,108 B,47.0456194,-122.8345641,0.1393,I5
107,1961,46.6540604,-122.9540022,76,46.6478928,-122.9632415,0.6119,I5
108,1686,46.1442124,-122.9080498,39,46.1488851,-122.8998609,0.5084,I5
109,834,47.0476336,-122.8339994,108,47.046106,-122.8322178,0.135,I5
110,1166,45.7797886,-122.6609035,11,45.7884056,-122.6749641,0.9029,I5
111,1959,46.1471333,-122.9101913,39,46.1488851,-122.8998609,0.5097,I5
112,833,47.0477589,-122.8331307,108,47.046106,-122.8322178,0.1222,I5
113,424,47.0390931,-122.8340896,108 B,47.0456194,-122.8345641,0.452,I5
114,2010,45.6787991,-122.6537436,4,45.6844439,-122.6647131,0.6584,I5
115,1182,45.6267084,-122.6830372,1 A,45.6217069,-122.6728951,0.6003,I5
116,314,47.0395975,-122.8323701,108 B,47.0456194,-122.8345641,0.4292,I5
117,1144,45.7222848,-122.6675949,36,45.7218825,-122.6547463,0.6211,I5
118,500,47.0465359,-122.8933879,105 A,47.0359221,-122.8832424,0.8762,I5
119,16,46.7012352,-122.957653,81,46.6994002,-122.9713656,0.6628,I5
120,89,46.9688921,-122.9177646,101,46.9761338,-122.9303556,0.7772,I5
121,1801,47.048636,-122.8293532,108,47.046106,-122.8322178,0.221,I5
122,2069,46.9837554,-122.9050603,101,46.9849316,-122.9236243,0.8798,I5
123,2068,46.9835611,-122.9050737,101,46.9849316,-122.9236243,0.8805,I5
124,1263,45.6422728,-122.6467142,1 D,45.6421459,-122.6620037,0.7394,I5
125,785,46.1396699,-122.9134192,39,46.140454,-122.8976073,0.7598,I5
126,1492,46.9825148,-122.9049933,101,46.9849316,-122.9236243,0.8949,I5
127,304,47.0474616,-122.8986562,105 A,47.0359221,-122.8832424,1.0794,I5
128,480,46.9822958,-122.9045741,101,46.9849316,-122.9236243,0.9173,I5
129,836,47.0240617,-122.9224283,103,47.0218225,-122.90597,0.7914,I5
130,1644,46.1458278,-122.9164274,39,46.1488851,-122.8998609,0.8216,I5
131,1645,46.145921,-122.916808,39,46.1488851,-122.8998609,0.8376,I5
132,679,46.7109223,-122.9569005,82,46.7176134,-122.9761198,1.0223,I5
133,370,46.1499697,-122.9185976,40,46.1535561,-122.901294,0.8655,I5
134,1500,47.0278559,-122.9231683,103,47.0218225,-122.90597,0.912,I5
135,623,46.7114907,-122.9560933,82,46.7176134,-122.9761198,1.0399,I5
136,1566,45.6404056,-122.6812631,1 D,45.6421459,-122.6620037,0.9391,I5
137,2186,46.8091713,-123.0248074,88,46.8088391,-123.0035345,1.0074,I5
138,1565,45.6378736,-122.6421756,1 C,45.635887,-122.6625541,0.9951,I5
139,630,47.0276201,-122.9248111,103,47.0218225,-122.90597,0.9747,I5
140,691,47.0489484,-122.8237825,109,47.046987,-122.8221884,0.1551,I5
141,714,47.0385627,-122.8235545,109,47.046987,-122.8221884,0.5863,I5
142,729,47.0482401,-122.822874,109,47.046987,-122.8221884,0.0925,I5
143,611,47.0357296,-122.8237049,109,47.046987,-122.8221884,0.782,I5
144,499,47.0298976,-122.9261437,103,47.0218225,-122.90597,1.1031,I5
145,735,47.0356747,-122.8229706,109,47.046987,-122.8221884,0.7833,I5
146,1785,46.1466944,-122.922685,39,46.1488851,-122.8998609,1.1042,I5
147,1784,46.1464934,-122.9228142,39,46.1488851,-122.8998609,1.1123,I5
148,1611,45.6280228,-122.641032,1 C,45.635887,-122.6625541,1.1746,I5
149,791,46.7454558,-122.9532255,82,46.7335902,-122.9755046,1.3375,I5
150,1491,45.6259246,-122.6408742,1 D,45.6297702,-122.6656094,1.2257,I5
151,1974,46.1344845,-122.9225983,39,46.140454,-122.8976073,1.267,I5
152,2019,46.1459728,-122.9242063,39,46.1488851,-122.8998609,1.1839,I5
153,1316,45.6535208,-122.636306,2,45.6524697,-122.6627628,1.2813,I5
154,1093,45.6566368,-122.6362376,2,45.6524697,-122.6627628,1.3145,I5
155,829,47.0346149,-122.8184193,109,47.046987,-122.8221884,0.874,I5
156,948,45.6675034,-122.6376725,4,45.6715671,-122.6645971,1.3314,I5
157,1470,46.9755779,-122.8955723,101,46.9849316,-122.9236243,1.4735,I5
158,1092,45.6499176,-122.6919464,3,45.6542778,-122.6632859,1.4182,I5
159,1958,45.6372958,-122.6334062,1 C,45.635887,-122.6625541,1.4131,I5
160,1475,45.6708699,-122.6359831,4,45.6715671,-122.6645971,1.3839,I5
161,337,46.9731948,-122.8942761,101,46.9849316,-122.9236243,1.6054,I5
162,1997,46.3063808,-122.8795108,49,46.2897193,-122.9058963,1.7083,I5
163,1762,45.6176605,-122.6374181,1 C,45.627694,-122.6671873,1.5986,I5
164,567,47.0458412,-122.9261907,104,47.024147,-122.902144,1.8807,I5
165,153,45.7074264,-122.6898814,5,45.6983198,-122.6586364,1.6355,I5
166,425,47.0391182,-122.9329371,103,47.0218225,-122.90597,1.7458,I5
167,712,46.9538159,-122.9708372,99,46.9474952,-122.9389895,1.566,I5
168,1913,46.1465426,-122.9329142,40,46.1535561,-122.901294,1.591,I5
169,1952,45.674876,-122.6319453,4,45.6715671,-122.6645971,1.5947,I5
170,1687,46.1461198,-122.9330492,39,46.1488851,-122.8998609,1.6019,I5
171,1912,46.1419016,-122.932176,39,46.1488851,-122.8998609,1.6222,I5
172,1934,46.1249129,-122.9312942,39,46.140454,-122.8976073,1.9399,I5
173,1274,45.8626322,-122.670279,16,45.8557292,-122.7047193,1.7264,I5
174,610,47.0034253,-122.8653161,103,47.0085282,-122.90708,2.0013,I5
175,626,46.6488043,-123.0113235,77,46.6563306,-122.9768718,1.7166,I5
176,442,47.0463475,-122.9308267,104,47.024147,-122.902144,2.0461,I5
177,1709,45.8629484,-122.6688938,16,45.8557292,-122.7047193,1.7966,I5
178,547,47.0345586,-122.938675,103,47.0218225,-122.90597,1.7759,I5
179,1032,45.686398,-122.6246318,32,45.6869605,-122.6009251,1.1462,I5
180,1040,46.1591681,-122.9389392,40,46.1606476,-122.9031227,1.719,I5
181,1708,45.6389672,-122.6256546,1 D,45.6421459,-122.6620037,1.7716,I5
182,838,47.0808395,-122.8449112,108,47.046106,-122.8322178,2.4759,I5
183,1218,45.6785068,-122.6260406,32,45.6869605,-122.6009251,1.3472,I5
184,1005,45.679076,-122.6250974,32,45.6869605,-122.6009251,1.2892,I5
185,145,46.1373039,-122.9367196,39,46.140454,-122.8976073,1.8872,I5
186,146,46.1372166,-122.9367947,39,46.140454,-122.8976073,1.8915,I5
187,551,47.0297257,-122.9437845,103,47.0218225,-122.90597,1.8649,I5
188,1232,47.001449,-122.8581092,103,47.0085282,-122.90708,2.3613,I5
189,1857,46.1370647,-122.9378447,39,46.140454,-122.8976073,1.9427,I5
190,1915,46.1321205,-122.9388586,39,46.140454,-122.8976073,2.0595,I5
191,380,46.9662345,-122.8848413,101,46.9849316,-122.9236243,2.2412,I5
192,306,46.4392175,-122.8457712,60,46.443975,-122.8880043,2.0398,I5
193,1641,46.1266944,-122.9409628,39,46.140454,-122.8976073,2.2858,I5
194,73,47.0374533,-122.800855,109,47.0508886,-122.8159859,1.1715,I5
195,1798,47.0467988,-122.9419405,103,47.0218225,-122.90597,2.4208,I5
196,692,47.0037404,-122.9661026,101,46.9849316,-122.9236243,2.3894,I5
197,677,46.4901442,-122.9262804,63,46.4803461,-122.8815992,2.2333,I5
198,2189,46.8064932,-123.0550677,88,46.7983597,-123.0095032,2.2296,I5
199,2190,46.8064937,-123.0551014,88,46.7983597,-123.0095032,2.2311,I5
200,2187,46.8053252,-123.055394,88,46.7983597,-123.0095032,2.2257,I5
201,2191,46.8064941,-123.0551511,88,46.7983597,-123.0095032,2.2334,I5
202,2017,46.1155681,-122.9424637,39,46.140454,-122.8976073,2.7545,I5
203,2192,46.8064942,-123.0552015,88,46.7983597,-123.0095032,2.2357,I5
204,2188,46.8053241,-123.0554593,88,46.7983597,-123.0095032,2.2287,I5
205,783,46.1227455,-122.9444443,39,46.140454,-122.8976073,2.5576,I5
206,2015,46.1146752,-122.942509,39,46.140454,-122.8976073,2.7952,I5
207,839,47.0632103,-122.9281982,,47.0314981,-122.892069,2.7769,I5
208,1688,46.1155733,-122.9430917,39,46.140454,-122.8976073,2.7778,I5
209,2016,46.11493,-122.9431298,39,46.140454,-122.8976073,2.807,I5
210,1461,47.0501772,-122.7962689,111,47.0597314,-122.7878727,0.7703,I5
211,2018,46.1214672,-122.9455276,39,46.140454,-122.8976073,2.646,I5
212,784,46.1222695,-122.9456727,39,46.140454,-122.8976073,2.625,I5
213,1264,45.7123696,-122.7082572,5,45.6983198,-122.6586364,2.5865,I5
214,2194,46.8067132,-123.0626694,88,46.7983597,-123.0095032,2.5828,I5
215,2079,46.5438134,-122.8227595,68,46.5427855,-122.876513,2.5584,I5
216,1084,45.7075104,-122.5990498,32,45.6869605,-122.6009251,1.4243,I5
217,1129,45.6841506,-122.6041086,32,45.6869605,-122.6009251,0.2479,I5
218,2193,46.8054282,-123.0644643,88,46.7983597,-123.0095032,2.6479,I5
219,1270,45.6841011,-122.6016511,32,45.6869605,-122.6009251,0.2009,I5
220,230,46.9020263,-123.0193702,95,46.8916504,-122.9623137,2.7907,I5
221,789,46.4934809,-122.9383422,63,46.4803461,-122.8815992,2.851,I5
222,1773,45.6275762,-122.604283,28,45.641725,-122.5636592,2.1951,I5
223,1949,46.1647176,-122.9637495,40,46.1606476,-122.9031227,2.9181,I5
224,252,46.9969878,-122.8069464,109,47.046987,-122.8221884,3.5324,I5
225,1862,46.1478745,-122.9616142,40,46.1535561,-122.901294,2.9171,I5
226,734,47.0528017,-122.7831121,111,47.0597314,-122.7878727,0.5292,I5
227,1638,45.6369841,-122.6006467,28,45.641725,-122.5636592,1.8186,I5
228,1689,46.1477664,-122.9626526,40,46.1535561,-122.901294,2.9674,I5
229,1563,45.6445619,-122.6002045,,45.658047,-122.5737891,1.5816,I5
230,1706,45.6409209,-122.6001961,,45.658047,-122.5737891,1.7418,I5
231,1744,46.1479179,-122.9633943,40,46.1535561,-122.901294,3.0012,I5
232,1234,45.6572648,-122.5999799,30,45.6661022,-122.5788934,1.1886,I5
233,1925,45.6453112,-122.5987607,,45.658047,-122.5737891,1.4946,I5
234,1782,45.6455717,-122.5986982,,45.658047,-122.5737891,1.4816,I5
235,786,46.1474565,-122.964287,40,46.1535561,-122.901294,3.0479,I5
236,327,47.1027051,-122.882656,108,47.0445824,-122.8432981,4.4273,I5
237,828,47.053828,-122.7776185,111,47.0597314,-122.7878727,0.6326,I5
238,716,47.0773209,-122.9434627,,47.0314981,-122.892069,3.989,I5
239,788,46.4017292,-122.9697889,57,46.3953573,-122.9006785,3.3261,I5
240,485,45.6243628,-122.5918691,29,45.6210309,-122.5589651,1.6084,I5
241,1976,45.6585176,-122.5906382,30,45.6661022,-122.5788934,0.773,I5
242,837,47.0826841,-122.7816211,111,47.0597314,-122.7878727,1.6147,I5
243,1992,45.658928,-122.588008,,45.6601823,-122.5744827,0.6596,I5
244,2020,46.1307204,-122.9747936,39,46.140454,-122.8976073,3.7605,I5
245,662,47.0679304,-122.7706225,111,47.0643741,-122.7590318,0.5989,I5
246,667,47.056539,-122.7673249,111,47.0643741,-122.7590318,0.6682,I5
247,1960,46.1313758,-122.9758297,39,46.140454,-122.8976073,3.8016,I5
248,627,46.8213432,-123.0836422,88,46.7983597,-123.0095032,3.8531,I5
249,1802,47.0571632,-122.7650494,111,47.0643741,-122.7590318,0.5737,I5
250,629,47.0615311,-122.7655122,111,47.0643741,-122.7590318,0.3632,I5
251,690,47.0609684,-122.7653078,111,47.0643741,-122.7590318,0.3781,I5
252,497,47.0572157,-122.7639713,111,47.0643741,-122.7590318,0.5471,I5
253,1770,46.155496,-122.9838906,40,46.1606476,-122.9031227,3.8862,I5
254,1743,45.67794,-122.5765508,32,45.6793318,-122.5870121,0.5147,I5
255,1592,45.6775261,-122.5755043,32,45.6793318,-122.5870121,0.57,I5
256,287,47.0580378,-122.7604415,111,47.0643741,-122.7590318,0.4433,I5
257,1646,45.6776039,-122.5748326,32,45.6793318,-122.5870121,0.6006,I5
258,1927,45.6578361,-122.5767784,,45.658047,-122.5737891,0.1453,I5
259,1091,45.6583116,-122.5761946,,45.658047,-122.5737891,0.1177,I5
260,793,46.6279856,-123.0598637,77,46.6563306,-122.9768718,4.402,I5
261,1591,45.6208592,-122.573336,29,45.6210309,-122.5589651,0.6953,I5
262,1448,46.1640153,-122.9996411,40,46.1606476,-122.9031227,4.6299,I5
263,564,46.9843294,-122.7682682,109,47.046987,-122.8221884,5.025,I5
264,947,45.66306,-122.5654828,30 C,45.6574887,-122.5709506,0.4673,I5
265,946,45.6212357,-122.5645486,29,45.6210309,-122.5589651,0.2705,I5
266,103,45.709124,-122.5531658,,45.6815363,-122.5897785,2.602,I5
267,1272,45.707714,-122.5522928,,45.6815363,-122.5897785,2.561,I5
268,1094,45.693079,-122.5533784,32,45.6793318,-122.5870121,1.883,I5
269,1170,45.6645652,-122.5614016,30 C,45.6574887,-122.5709506,0.6728,I5
270,2009,45.6631236,-122.5603526,30 C,45.6574887,-122.5709506,0.6438,I5
271,1610,45.6424206,-122.5584268,28,45.641725,-122.5636592,0.2576,I5
272,199,47.0609872,-122.7412698,111,47.0643741,-122.7590318,0.8691,I5
273,373,47.0620465,-122.7406691,114,47.0679297,-122.725374,0.8276,I5
274,1924,45.6429542,-122.5575397,28,45.641725,-122.5636592,0.3079,I5
275,1456,45.657444,-122.5576582,30 A,45.6552294,-122.5680238,0.524,I5
276,1564,45.6782434,-122.5520535,30,45.6661022,-122.5788934,1.5454,I5
277,1746,45.6774209,-122.5506024,30,45.6661022,-122.5788934,1.5757,I5
278,1562,45.6214482,-122.5553965,28 C,45.6208083,-122.5586616,0.164,I5
279,1146,45.6182377,-122.555503,28 BC,45.6180266,-122.5571449,0.0808,I5
280,1703,45.617745,-122.5552596,28 BC,45.6180266,-122.5571449,0.0933,I5
281,563,46.8528247,-122.8590672,95,46.8916504,-122.9623137,5.5721,I5
282,1241,46.1712633,-123.0159735,40,46.1606476,-122.9031227,5.4558,I5
283,1707,45.6687747,-122.5482847,30 A,45.6552294,-122.5680238,1.3373,I5
284,576,46.8564928,-122.8546579,95,46.8916504,-122.9623137,5.6416,I5
285,1097,45.7809798,-122.5514341,11,45.7631703,-122.6664461,5.6841,I5
286,1147,45.7811136,-122.5502693,11,45.7631703,-122.6664461,5.741,I5
287,792,46.9852774,-122.7413846,111,47.0643741,-122.7590318,5.5341,I5
288,1928,45.7804897,-122.5465158,11,45.7631703,-122.6664461,5.9091,I5
289,1995,45.7814457,-122.5436267,11,45.7631703,-122.6664461,6.059,I5
290,102,47.0656863,-122.7222738,114,47.0679297,-122.725374,0.2131,I5
291,200,47.0657885,-122.7216569,114,47.0679297,-122.725374,0.2294,I5
292,1957,45.6721282,-122.5342812,30 A,45.6552294,-122.5680238,2.0067,I5
293,1639,45.672754,-122.5321461,30 A,45.6552294,-122.5680238,2.116,I5
294,1926,45.6720646,-122.5321138,30 A,45.6552294,-122.5680238,2.0903,I5
295,1590,45.6235877,-122.535062,28 ABC,45.6157462,-122.5553792,1.1227,I5
296,55,47.0794799,-123.0207959,103,47.0218225,-122.90597,6.7225,I5
297,631,47.0801902,-123.0212736,103,47.0218225,-122.90597,6.7698,I5
298,1705,45.6426084,-122.5311848,28,45.641725,-122.5636592,1.5716,I5
299,1809,45.617675,-122.5320588,27,45.6124198,-122.5532654,1.0885,I5
300,927,45.643122,-122.5303391,28,45.641725,-122.5636592,1.6142,I5
301,1096,45.7807371,-122.5322239,11,45.7631703,-122.6664461,6.5889,I5
302,1977,45.6715913,-122.5228418,30 A,45.6552294,-122.5680238,2.46,I5
303,1318,45.6727341,-122.5217289,30 A,45.6552294,-122.5680238,2.5445,I5
304,2155,45.6175339,-122.5269036,27,45.6124198,-122.5532654,1.3236,I5
305,827,47.0538895,-122.706299,114,47.0693763,-122.7105816,1.0901,I5
306,2160,45.6172508,-122.5230706,27,45.6124198,-122.5532654,1.4987,I5
307,1803,45.6717701,-122.5068591,30 A,45.6552294,-122.5680238,3.1704,I5
308,849,47.0413193,-123.0667687,103,47.0218225,-122.90597,7.7001,I5
309,790,46.5757789,-122.7245953,68,46.5531771,-122.8767504,7.403,I5
310,685,46.8266731,-123.1611858,88,46.7983597,-123.0095032,7.4429,I5
311,1704,45.6361265,-122.5066339,28 C,45.6208083,-122.5586616,2.7306,I5
312,678,46.5323717,-122.7203252,68,46.5427855,-122.876513,7.4664,I5
313,1026,45.6215361,-122.5048634,27,45.6124198,-122.5532654,2.4252,I5
314,945,45.6208118,-122.5047845,27,45.6124198,-122.5532654,2.4163,I5
315,982,45.6148618,-122.5047081,27,45.6124198,-122.5532654,2.3555,I5
316,1972,45.6214125,-122.5038835,27,45.6124198,-122.5532654,2.4688,I5
317,1921,45.5970634,-122.5053672,27,45.6012654,-122.5509907,2.2271,I5
318,1145,45.6050163,-122.5028231,27,45.6012654,-122.5509907,2.3454,I5
319,1654,45.6020427,-122.5033938,27,45.6012654,-122.5509907,2.3041,I5
320,1260,45.5969866,-122.5044829,27,45.6012654,-122.5509907,2.2702,I5
321,2001,46.3245936,-122.7327753,52,46.3269871,-122.9106912,8.5,I5
322,1490,45.7389187,-122.4864912,32,45.6793318,-122.5870121,6.3689,I5
4,461,47.2382577,-122.4111982,135,47.2390248,-122.4109751,0.0541,I5
7,45,47.0938386,-122.6257477,119,47.0911975,-122.6305634,0.2912,I5
8,496,47.2424329,-122.3483514,137,47.2411216,-122.351387,0.169,I5
9,176,47.2392201,-122.3578584,137,47.2405897,-122.3632091,0.2685,I5
10,46,47.1385049,-122.5255984,124,47.1394716,-122.5206519,0.2422,I5
11,1873,47.2391243,-122.3565496,137,47.2411216,-122.351387,0.279,I5
12,953,47.1492754,-122.5038904,126,47.1498355,-122.4998494,0.194,I5
13,1277,47.1501838,-122.5023028,126,47.1498355,-122.4998494,0.1179,I5
14,1905,47.2079846,-122.463427,,47.20953,-122.462382,0.1176,I5
16,817,47.1614528,-122.4838952,,47.1607735,-122.4816961,0.1136,I5
19,1301,47.2428958,-122.3825947,136,47.2409478,-122.3796371,0.1935,I5
20,578,47.1813111,-122.4626623,128,47.1763219,-122.4665032,0.3895,I5
21,2,47.2387039,-122.3575768,137,47.2405897,-122.3632091,0.2949,I5
23,1680,47.1912594,-122.4600634,129,47.1874723,-122.463059,0.2974,I5
24,687,47.179526,-122.4629235,128,47.1763219,-122.4665032,0.2783,I5
26,2133,47.2434319,-122.3851396,136 B,47.2411858,-122.3865108,0.1682,I5
27,1617,47.1393593,-122.5257307,124,47.1394716,-122.5206519,0.2391,I5
28,389,47.2428052,-122.3705969,137,47.2405897,-122.3632091,0.3793,I5
29,1938,47.1815162,-122.4671792,128,47.1763219,-122.4665032,0.3607,I5
30,821,47.2428676,-122.3714251,136,47.2409478,-122.3796371,0.4079,I5
31,737,47.1591736,-122.4883414,127,47.1589487,-122.4839759,0.2059,I5
33,43,47.2433838,-122.3565415,137,47.2411216,-122.351387,0.2882,I5
36,1970,47.1913524,-122.4593996,129,47.1874723,-122.463059,0.3188,I5
